source;target;weight
__________ _____ __;_________ __________ _______;36
__________ _____ __;_____________ ____;36
__________ _____ __;__________ _______;36
__________ _____ __;_______________ _______;36
__________ _____ __;__________ _______;36
__________ _____ __;__________ _______;36
__________ _____ __;_____________ _______;36
__________ _____ __;____________ _______;36
__________ _____ __;______ _______;36
__________ _____ __;____________ _______;36
__________ _____ __;_________ _______;36
__________ _____ __;__________ ____;36
__________ _____ __;__________ ____;36
__________ _____ __;__________ ________;36
__________ _____ __;__________ _______;36
__________ _____ __;_________ _______;36
__________ _____ __;_____-_________;36
__________ _____ __;___________ _______;36
__________ _____ __;__________ _______;36
__________ _____ __;________ _______;36
__________ _____ __;_______ _______;36
__________ _____ __;___________ _______;36
__________ _____ __;___________ ____;36
__________ _____ __;_____-__________ __________ _____ ัส____;36
__________ _____ __;_____-________ __________ _____;36
__________ ________;____________ _______;36
__________ ________;___________ _______;36
__________ ________;______;36
__________ ________;____________ _______;36
__________ ________;__________ _____ __;36
__________ ________;__________ _______;36
__________ ________;___________;36
__________ ________;__________ _______;36
__________ ________;___________ _______;36
__________ ________;_________ __________ _____;36
__________ ____ (______);________ _______;36
__________ ____ (______);____________ _______;36
__________ ____ (______);_____________ ____;36
__________ ____ (______);__________ ____;36
__________ ____ (______);______;36
__________ ____ (______);__________ ______;36
__________ ____ (______);__________ _____;36
__________ ____ (______);__________ _______;36
__________ ____ (______);_____-_________;36
__________ ____ (______);________ _______;36
__________ ____ (______);___________ ____;36
__________ _______;____________ _______;36
__________ _______;________ _______;36
__________ _______;____________ _______;36
__________ _______;___________ _______;36
__________ _______;_____________ ____;36
__________ _______;___________ _______;36
__________ _______;_________ _______;36
__________ _______;________ _______;36
__________ _______;_____________ _______;36
__________ _______;____________ _______;36
__________ _______;_____________ _______;36
__________ _______;__________ _______;36
__________ _______;________ ____;36
__________ _______;_________ _______;36
__________ _______;__________ _______;36
__________ _______;__________ _____ __;36
__________ _______;__________ ________;36
__________ _______;__________ _______;36
__________ _______;_________ _______;36
__________ _______;_____-_________;36
__________ _______;____________ _______;36
__________ _______;___________;36
__________ _______;__________ _______;36
__________ _______;________ _______;36
__________ _______;_____-__________ __________ _____ ัส____;36
__________ _____;__________ ________;36
__________ _______;_____________ _______;36
__________ _______;___________ _______;36
__________ _______;_________ _______;36
__________ _______;______;36
__________ _______;________ __________ _____;36
__________ _______;____________ _______;36
__________ _______;__________ _______;36
__________ _______;________ ____;36
__________ _______;_________ _______;36
__________ _______;__________ ______;36
__________ _______;__________ _____;36
__________ _______;__________ _______;36
__________ _______;__________ _______;36
__________ _______;__________ ____;36
__________ _______;__________ _______;36
__________ _______;_________ _______;36
__________ _______;___________ _______;36
__________ _______;____________ _______;36
__________ _______;___________;36
__________ _______;________ _______;36
__________ _______;_______ _______;36
__________ _______;_________ _______;36
__________ _______;__________ _______;36
__________ _______;___________ ____;36
__________ _______;_____-________ __________ _____;36
_________ _______;________ _______;36
_________ _______;_____________ _______;36
_________ _______;____________ _______;36
_________ _______;_____________ ____;36
_________ _______;_________ _______;36
_________ _______;___________ _______;36
_________ _______;_________ _______;36
_________ _______;______;36
_________ _______;__________ _______;36
_________ _______;_____________ _______;36
_________ _______;__________ ____;36
_________ _______;_________ _______;36
_________ _______;__________ _____;36
_________ _______;__________ _______;36
_________ _______;__________ ____;36
_________ _______;__________ _______;36
_________ _______;___________ _______;36
_________ _______;__________ _______;36
_________ _______;__________ _______;36
